filename,label
Image_6.jpg,CAIRNS BIRDWING
Image_7.jpg,GREEN CELLED CATTLEHEART
Image_9.jpg,BROWN SIPROETA
Image_10.jpg,RED POSTMAN
Image_12.jpg,BLACK HAIRSTREAK
Image_15.jpg,PAINTED LADY
Image_17.jpg,PAPER KITE
Image_19.jpg,PINE WHITE
Image_20.jpg,PEACOCK
Image_22.jpg,JULIA
Image_27.jpg,ORANGE OAKLEAF
Image_29.jpg,SLEEPY ORANGE
Image_30.jpg,ATALA
Image_32.jpg,CAIRNS BIRDWING
Image_33.jpg,CAIRNS BIRDWING
Image_36.jpg,PAINTED LADY
Image_38.jpg,GREAT EGGFLY
Image_40.jpg,BLUE SPOTTED CROW
Image_41.jpg,LARGE MARBLE
Image_42.jpg,EASTERN DAPPLE WHITE
Image_43.jpg,LARGE MARBLE
Image_44.jpg,PAINTED LADY
Image_45.jpg,RED CRACKER
Image_46.jpg,QUESTION MARK
Image_48.jpg,BANDED PEACOCK
Image_49.jpg,SILVER SPOT SKIPPER
Image_51.jpg,RED POSTMAN
Image_56.jpg,COPPER TAIL
Image_57.jpg,GREAT JAY
Image_58.jpg,ORANGE OAKLEAF
Image_59.jpg,SCARCE SWALLOW
Image_60.jpg,QUESTION MARK
Image_62.jpg,BLUE SPOTTED CROW
Image_65.jpg,IPHICLUS SISTER
Image_66.jpg,APPOLLO
Image_69.jpg,TWO BARRED FLASHER
Image_70.jpg,ORANGE OAKLEAF
Image_72.jpg,ATALA
Image_75.jpg,PAINTED LADY
Image_78.jpg,TWO BARRED FLASHER
Image_79.jpg,ADONIS
Image_80.jpg,SOOTYWING
Image_81.jpg,TROPICAL LEAFWING
Image_82.jpg,GREEN CELLED CATTLEHEART
Image_85.jpg,QUESTION MARK
Image_86.jpg,APPOLLO
Image_88.jpg,BLUE SPOTTED CROW
Image_89.jpg,PAPER KITE
Image_90.jpg,POPINJAY
Image_91.jpg,PIPEVINE SWALLOW
Image_92.jpg,ORANGE TIP
Image_93.jpg,COMMON WOOD-NYMPH
Image_94.jpg,CLOUDED SULPHUR
